;delta_reaTZon_y_pred
1196;-0.023188268783895023
1197;-0.0017491345973570244
1198;0.025704376006671928
1199;0.04087845377733963
1200;0.056386871892374055
1201;0.08045677440466953
1202;0.07374041397553563
1203;0.05148848525922532
1204;0.03863172427836073
1205;0.015028570829105775
1206;-0.0004120985883336731
1207;-0.0018475831348428728
1208;-0.011121938540677043
1209;-0.0510732689254717
1210;-0.07502323301894367
1211;0.1439304287049043
1212;0.1922767099322765
1213;0.20145153344532343
1214;0.18469212158314044
1215;0.2704001235961161
1216;0.2788056881235771
1217;0.26901576048519293
1218;0.46146876906603496
1219;0.5443903610191085
1220;0.3583067876265955
1221;0.08586614386463814
1222;-0.15500446921863306
1223;-0.19136426370695048
1224;-0.19065222925886668
1225;-0.2925915584176767
1226;-0.2618742392732779
1227;-0.239973647620885
1228;-0.28224758839143715
1229;-0.3206360144904262
1230;-0.3497840891237908
1231;-0.3558448818587694
1232;-0.33780333485948266
1233;-0.31806614781804066
1234;-0.29960505249060676
1235;-0.2657500071004729
1236;-0.23115256766963135
1237;-0.2116168352287345
1238;-0.2196038968331204
1239;-0.20794465856739078
1240;-0.1937596366713695
1241;-0.16167967395748478
1242;-0.12250687838778562
1243;-0.06620017430725106
1244;0.013191945549669098
1245;0.07576192236373644
1246;0.11311056054536334
1247;0.13941683999413768
1248;0.1597482458651616
1249;0.16822782160918245
1250;0.16901983523070077
1251;0.15927393667191195
1252;0.14001388652477104
1253;0.11455304304127129
1254;0.08903639862508184
1255;0.0008124910322869772
1256;-0.09707842264526118
1257;-0.1532141988522301
1258;-0.18153487047333342
1259;-0.1971207276671303
1260;-0.18869248400417712
1261;-0.15555866767966656
1262;-0.10335087653904595
1263;-0.028298945388909452
1264;0.015769073133882636
1265;0.053304905940686584
1266;0.10201191191321854
1267;0.16410183636424716
1268;0.2056685577021989
1269;0.20751131848946305
1270;0.03532597222972114
1271;-0.13967442099244912
1272;-0.20278160331660786
1273;-0.19549995496477432
1274;-0.17235622500895054
1275;-0.15763198585633997
1276;-0.1447190709154742
1277;-0.11347842395652276
1278;-0.05851191166520035
1279;-0.0032403805614761028
1280;0.03977251361564632
1281;0.06053679073777188
1282;0.10117283627503745
1283;0.15016657757178428
1284;0.16929808080706782
1285;0.18049179890320682
1286;0.18953268545714466
1287;0.18321227314178215
1288;0.11527509438357092
1289;0.04595786261881081
1290;0.01405041804995702
1291;-0.020300945971556683
1292;-0.10248276299179963
1293;-0.16896971524087306
1294;-0.1271083110854579
1295;-0.08477158572047214
1296;-0.023509099715623184
1297;-0.031182558656278413
1298;-0.04297615028366136
1299;-0.006316886834818472
1300;0.02815806510526836
1301;0.07085826097736128
1302;0.10296712919844644
1303;0.11035750259272897
1304;0.12868448761129656
1305;0.1278529743844866
1306;0.12123556135195421
1307;0.10096793424591075
1308;0.04257350017324092
1309;-0.00024447782235850757
1310;-0.02081349706012288
1311;-0.018362017679039715
1312;-0.01971284262054626
1313;0.11416381206858423
1314;0.16346388919216534
1315;0.19309955710771506
1316;0.2070451280557903
1317;0.19596478590495284
1318;0.1268266158098353
1319;0.05660970913334698
1320;0.03736314582269215
1321;0.01841978275716294
1322;-0.006447786164174227
1323;-0.040371148252926016
1324;-0.14648699852276423
1325;-0.26662334114357666
1326;-0.2423850075822004
1327;-0.22085942054558574
1328;-0.1859543037696138
1329;-0.14613997157896055
1330;-0.13184179552749994
1331;-0.11832588808238166
1332;-0.07897685967117903
1333;-0.053675625103622684
1334;-0.017617612734433477
1335;0.00899286237700718
1336;0.004942241618172624
1337;0.009983350007509176
1338;0.03420102076541888
