;TDryBul;HDirNor;oveHeaPumY_u;reaTZon_y
590.0;281.95;0.0;0.016708619;293.0466317
591.0;281.875;0.0;0.051015033;293.0067341
592.0;281.75;0.0;0.095989686;292.9863275
593.0;281.65;0.0;0.146111749;292.993567
594.0;281.55;0.0;0.192679681;293.0278271
595.0;281.8134615;0.0;0.227618551;293.0958859
596.0;282.25;0.0;0.240449855;293.1983265
597.0;282.4915385;0.0;0.220829875;293.300443
598.0;282.65;0.0;0.170591137;293.3859519
599.0;282.6557143;0.0;0.095530117;293.4346589
600.0;282.65;0.0;0.007697104;293.4358973
601.0;282.7580357;0.0;0.0;293.3810345
602.0;282.85;0.0;0.0;293.2927444
603.0;282.8294643;0.0;0.0;293.1965897
604.0;282.75;0.0;0.0;293.0999888
605.0;282.5809524;0.0;0.019833404;293.0121017
606.0;282.45;0.0;0.065597233;292.9517666
607.0;282.4803922;0.0;0.128084;292.9304929
608.0;282.55;0.0;0.194999812;292.9502749
609.0;282.6520483;0.0;0.253928256;293.0075454
610.0;282.75;0.0;0.293801126;293.0960264
611.0;282.2;0.0;0.305569137;293.1848648
612.0;281.65;0.0;0.290667773;293.2541997
613.0;281.7508929;0.0;0.255941102;293.3307948
614.0;281.85;0.0;0.197872923;293.3909983
615.0;281.9;0.0;0.122563261;293.4170162
616.0;281.95;0.0;0.041157501;293.4014246
617.0;282.0;0.0;0.0;293.328859
618.0;282.05;0.0;0.0;293.2147965
619.0;282.1964286;0.0;0.0;293.09656
620.0;282.45;0.0;0.021943837;293.0263252
621.0;282.8085714;0.0;0.062558018;292.995263
622.0;283.15;0.0;0.110532221;292.9931642
623.0;283.3266667;0.0;0.157687902;293.0150278
624.0;283.45;0.0;0.197086367;293.0607295
625.0;283.5527083;0.0;0.221582421;293.1244654
626.0;283.55;0.0;0.226056023;293.1944854
627.0;283.078125;0.0;0.209209394;293.2491896
628.0;282.55;0.0;0.17671732;293.273729
629.0;282.35;0.0;0.138371658;293.2876899
630.0;282.15;0.0;0.096366635;293.2812421
631.0;281.95;0.0;0.057316408;293.2477098
632.0;281.75;0.0;0.029680096;293.1894647
633.0;281.390625;0.0;0.020752928;293.0478719
634.0;281.05;0.0;0.058471011;292.9544051
635.0;280.9265625;0.0;0.121822806;292.8904158
636.0;280.85;0.0;0.202897541;292.8633322
637.0;280.8;0.0;0.290252044;292.8816439
638.0;280.75;0.0;0.369843305;292.9457945
639.0;280.5171875;0.0;0.427897435;293.0438944
640.0;280.35;0.0;0.45482412;293.1664233
641.0;280.4890625;0.0;0.443770701;293.313787
642.0;280.65;0.0;0.387266421;293.4638415
643.0;280.7453125;0.0;0.285611238;293.5881319
644.0;280.85;0.0;0.147957155;293.6584098
645.0;280.9958333;0.0;0.0;293.6332763
646.0;281.15;23.5;0.0;293.5543485
647.0;281.3229167;47.0;0.0;293.5072188
648.0;281.35;23.5;0.0;293.4353327
649.0;281.2;-8.88e-16;0.0;293.2952387
650.0;281.05;0.0;0.0;293.157926
651.0;280.9;0.0;0.004487827;293.0420724
652.0;280.75;0.0;0.042658796;292.9937774
653.0;280.1006579;0.0;0.091940332;292.9018148
654.0;279.35;0.0;0.170994011;292.7973655
655.0;279.2296992;0.0;0.282006834;292.7653726
656.0;279.15;0.0;0.39899471;292.8035277
657.0;278.5840659;0.0;0.50102866;292.8754767
658.0;278.15;0.0;0.579788183;292.9714794
659.0;278.4355769;0.0;0.628544229;293.1754602
660.0;278.75;0.0;0.610707138;293.3584007
661.0;278.8;0.0;0.539039911;293.5221249
662.0;278.85;0.0;0.419216243;293.6468062
663.0;278.9;0.0;0.263940328;293.7105897
664.0;278.95;0.0;0.092574249;293.6980202
665.0;278.9675;0.0;0.0;293.5916702
666.0;278.95;0.0;0.0;293.4242479
667.0;278.82;0.0;0.0;293.2446952
668.0;278.75;0.0;0.0;293.0672462
669.0;278.85;0.0;0.033698593;292.9596907
670.0;278.95;0.0;0.096169163;292.8912796
671.0;279.05;0.0;0.177205821;292.8544866
672.0;279.15;0.0;0.267699485;292.8585421
673.0;279.2225;0.0;0.354934074;292.9039471
674.0;279.25;0.0;0.4264797;292.9852568
675.0;279.1581818;0.0;0.471837179;293.0907351
676.0;278.95;0.0;0.484342745;293.2030756
677.0;278.6048951;0.0;0.46280304;293.3061179
678.0;278.25;0.0;0.41081556;293.384354
679.0;278.1402043;0.0;0.336597541;293.4360327
680.0;278.25;0.0;0.248203792;293.4580291
681.0;278.7210938;0.0;0.154695242;293.3914936
682.0;279.15;0.0;0.085573933;293.3479808
683.0;279.20625;0.0;0.728355346;293.3686564
684.0;279.15;0.0;1.0;293.5448761
685.0;278.986875;0.0;1.0;293.8048983
686.0;278.85;0.0;1.0;294.0864444
687.0;278.82;0.0;1.0;294.3608326
688.0;278.85;0.0;1.0;294.628487
689.0;278.965;0.0;1.0;294.8961978
690.0;279.05;0.0;1.0;295.1618134
691.0;279.05;0.0;0.983175187;295.4170904
692.0;279.05;0.0;0.890284218;295.6462225
693.0;279.05;0.0;0.729960851;295.8339326
694.0;279.05;0.0;0.515395553;295.9573442
695.0;278.985;0.0;0.267021716;295.9875034
696.0;278.85;13.29545455;0.014262752;295.9259775
697.0;278.5455556;26.0;0.0;295.7875333
698.0;278.25;15.37762238;0.0;295.5794938
699.0;278.3444444;4.0;0.0;295.3758727
700.0;278.45;1.326923077;0.0;295.1764376
701.0;278.328125;0.0;0.002040489;294.8732014
702.0;278.15;0.0;0.10024189;294.6678973
703.0;277.884375;0.0;0.0;294.4858742
704.0;277.65;0.0;0.0;294.2690552
705.0;277.545;0.0;0.0;294.0610666
706.0;277.45;0.0;0.0;293.8691593
707.0;277.28;0.0;0.0;293.7525004
708.0;277.15;0.0;0.0;293.5936603
709.0;277.1;0.0;0.0;293.4416136
710.0;277.05;0.0;0.0;293.2943451
711.0;277.0;0.0;0.0;293.1566924
712.0;276.95;0.0;0.00487492;293.0289406
713.0;276.9678571;0.0;0.047580329;292.9638012
714.0;277.05;0.0;0.106696936;292.9264096
715.0;277.2071429;0.0;0.175643627;292.9096768
716.0;277.35;0.0;0.248577235;292.9230281
717.0;277.3008929;0.0;0.316001238;292.9626942
718.0;277.15;0.0;0.370209674;293.0245229
719.0;276.8758929;0.0;0.404761366;293.0929831
720.0;276.65;0.0;0.418443414;293.1615314
721.0;276.8266234;0.0;0.411556581;293.235962
722.0;277.05;0.0;0.382046458;293.3119442
723.0;277.0757576;0.0;0.329664102;293.3692343
724.0;277.05;0.0;0.261029303;293.4015754
725.0;276.9666667;0.0;0.183939636;293.4001248
726.0;276.85;0.0;0.108974727;293.3606412
727.0;276.6555556;0.0;0.04775655;293.2828984
728.0;276.45;0.0;0.011774152;293.1757834
729.0;276.4694444;0.0;0.00939488;292.9973343
730.0;276.45;0.0;0.064117055;292.8745814
731.0;276.1188725;0.0;0.852880272;292.8575268
732.0;275.75;0.0;1.0;292.9986727
733.0;275.4227941;0.0;1.0;293.2028876
734.0;275.25;0.291564792;1.0;293.4194867
735.0;275.4125;1.0;1.0;293.6525753
736.0;275.75;141.0864352;1.0;293.987427
737.0;276.1;275.0;1.0;294.5381782
738.0;276.45;209.9681098;1.0;295.0133399
739.0;276.8;141.0;1.0;295.3534222
740.0;277.15;126.7215985;0.921969206;295.6716263
741.0;277.4333333;109.0;0.749571118;295.9592854
742.0;277.65;78.12097091;0.492402541;296.1137691
743.0;277.825;48.0;0.19554764;296.1262698
744.0;277.75;32.52455605;0.0;295.9918245
745.0;277.3320513;29.0;0.0;295.7501843
746.0;276.85;59.04667324;0.0;295.5135465
747.0;276.4579487;87.0;0.0;295.3962249
748.0;276.15;42.24009146;0.0;295.2598079
749.0;276.5448485;0.0;0.0;294.9231991
750.0;277.05;0.0;0.084870721;294.7084192
751.0;276.9593182;0.0;0.0;294.5247708
752.0;276.65;0.0;0.0;294.3052234
753.0;276.1463636;0.0;0.0;294.0759087
754.0;275.65;0.0;0.0;293.8488461
755.0;275.1969697;0.0;0.0;293.6918555
756.0;274.85;0.0;0.0;293.4949454
757.0;274.6729167;0.0;0.0;293.3183983
758.0;274.55;0.0;0.0;293.1548214
759.0;274.4229167;0.0;0.00673242;292.9970914
760.0;274.35;0.0;0.060491483;292.9041011
761.0;274.4791667;0.0;0.138910686;292.8450604
762.0;274.65;0.0;0.233344581;292.8101357
763.0;274.7091667;0.0;0.337050104;292.8137544
764.0;274.75;0.0;0.437742849;292.8579961
765.0;274.766875;0.0;0.523131924;292.9359974
766.0;274.75;0.0;0.583432636;293.034132
767.0;274.640625;0.0;0.613286302;293.1433783
768.0;274.45;0.0;0.60981049;293.2458641
769.0;274.1;0.0;0.575926962;293.3252136
770.0;273.85;0.0;0.519395411;293.3796454
771.0;273.85;0.0;0.447780194;293.417349
772.0;273.85;0.0;0.365690319;293.4282054
773.0;273.85;0.0;0.281685881;293.4077248
774.0;273.85;0.0;0.205392465;293.3591298
775.0;273.85;0.0;0.145083278;293.2846556
776.0;273.85;0.0;0.108410304;293.1876749
777.0;273.9333333;0.0;0.101956854;293.0196223
778.0;274.05;0.0;0.14947278;292.9050483
779.0;274.1166667;0.0;0.928686984;292.8943824
780.0;274.15;0.0;1.0;293.0242153
781.0;274.15;0.0;1.0;293.2039289
782.0;274.15;10.89672747;1.0;293.404112
783.0;274.15;33.0;1.0;293.6331796
784.0;274.15;136.20046;1.0;293.9359304
785.0;274.3833333;233.0;1.0;294.3854242
786.0;274.75;118.9028125;1.0;294.7670421
787.0;275.0095238;0.0;1.0;294.9036468
788.0;275.25;0.0;1.0;295.0241625
789.0;275.4102679;0.0;1.0;295.1593168
790.0;275.45;0.0;0.990447239;295.3003701
791.0;275.25;0.0;0.938283533;295.4359359
792.0;275.05;0.0;0.84572446;295.5452891
793.0;275.0982639;0.0;0.721670067;295.6209816
794.0;275.15;0.0;0.576590954;295.6510789
795.0;275.0777778;0.0;0.424762415;295.6675099
796.0;275.05;0.0;0.268687887;295.6462905
797.0;275.1888889;0.0;0.120861704;295.4597567
798.0;275.35;0.0;0.037261382;295.2195908
799.0;275.4647569;0.0;0.0;294.9651892
800.0;275.55;0.0;0.0;294.6967982
801.0;275.4911458;0.0;0.0;294.4386818
802.0;275.25;0.0;0.0;294.1923231
803.0;274.7135417;0.0;0.0;294.0027156
804.0;274.25;0.0;0.0;293.7643843
805.0;274.1;0.0;0.0;293.5489572
806.0;273.95;0.0;0.0;293.3485148
807.0;273.8;0.0;0.0;293.1580176
808.0;273.65;0.0;0.007119588;292.9748779
809.0;273.5875;0.0;0.068813216;292.8784411
810.0;273.65;0.0;0.155102726;292.8136691
811.0;273.9642857;0.0;0.259240599;292.7781582
812.0;274.25;0.0;0.372568698;292.7875745
813.0;274.2538961;0.0;0.480825536;292.8316256
814.0;274.25;0.0;0.574135287;292.9071443
815.0;274.2839015;0.0;0.643216063;293.0121604
816.0;274.35;0.0;0.679317135;293.1404422
817.0;274.65;0.0;0.675770387;293.2760607
818.0;274.95;0.0;0.631171246;293.4088299
819.0;274.9979167;0.0;0.546883809;293.5151203
820.0;275.05;0.0;0.432033205;293.5845374
821.0;275.15;0.0;0.298201136;293.6085458
822.0;275.25;0.0;0.159436989;293.5798885
823.0;275.35;0.0;0.031903312;293.4953975
824.0;275.45;0.0;0.0;293.3503459
825.0;275.5089286;0.0;0.0;293.1071093
826.0;275.55;0.0;0.025029027;292.9437456
827.0;275.6535714;0.0;0.795073524;292.9099151
828.0;275.85;0.0;1.0;293.0510001
829.0;276.2772727;0.0;1.0;293.2780143
830.0;276.75;0.0;1.0;293.5349766
831.0;276.9914773;0.0;1.0;293.7972317
832.0;277.25;0.0;1.0;294.0626464
833.0;277.76875;0.0;1.0;294.3392046
834.0;278.25;0.0;1.0;294.6169218
835.0;278.55;0.0;1.0;294.8796092
836.0;278.85;0.0;1.0;295.1289714
837.0;279.15;0.0;0.993840485;295.3725615
838.0;279.45;0.0;0.91489254;295.6043716
839.0;279.871875;0.0;0.766990548;295.8028336
840.0;280.35;0.0;0.561217371;295.9464819
841.0;280.7510417;0.0;0.315090397;296.0061664
842.0;281.15;0.0;0.055256239;295.9595749
843.0;281.6052083;0.0;0.0;295.8070046
844.0;282.05;0.0;0.0;295.597076
845.0;282.3203125;0.0;0.0;295.3522886
846.0;282.45;0.0;0.0;295.1115905
847.0;282.4979911;0.0;0.0;294.8981801
848.0;282.55;0.0;0.0;294.7061932
849.0;282.7535714;0.0;0.0;294.5376055
850.0;282.95;0.0;0.0;294.3883285
851.0;282.9916667;0.0;0.0;294.3131341
852.0;282.95;0.0;0.0;294.1900438
853.0;282.7895833;0.0;0.0;294.0681628
854.0;282.65;0.0;0.0;293.9503477
855.0;282.75;0.0;0.0;293.8433135
856.0;282.85;0.0;0.0;293.7465607
857.0;282.81375;0.0;0.0;293.6503285
858.0;282.75;0.0;0.0;293.5578505
859.0;282.64875;0.0;0.0;293.4687035
860.0;282.55;0.0;0.0;293.3804662
861.0;282.51625;0.0;0.0;293.2946965
862.0;282.55;0.0;0.0;293.2130955
863.0;282.715;0.0;0.0;293.139742
864.0;282.85;0.0;0.006745086;293.0737365
865.0;282.85;0.0;0.032924422;293.1031075
866.0;282.85;0.0;0.045523625;293.1341001
867.0;282.85;0.0;0.048743977;293.1434311
868.0;282.85;0.0;0.050248091;293.1443621
869.0;282.80625;0.0;0.051892923;293.1382321
870.0;282.75;0.0;0.055729796;293.1263099
871.0;282.85625;0.0;0.063432952;293.1211309
872.0;282.95;0.0;0.072352645;293.1266464
873.0;282.8041667;0.0;0.079082941;293.1270199
874.0;282.65;0.0;0.085958295;293.1232766
875.0;282.5895833;0.0;0.794162486;293.230444
876.0;282.55;0.0;1.0;293.5257343
877.0;282.53125;0.0;1.0;293.9178154
878.0;282.55;0.0;1.0;294.3279709
879.0;282.63125;0.0;1.0;294.7190245
880.0;282.75;0.0;1.0;295.0936204
881.0;282.8875;0.0;0.998184092;295.4535037
882.0;283.05;0.0;0.889138819;295.7849351
883.0;283.29625;0.0;0.682086709;296.0582028
884.0;283.55;0.0;0.395962474;296.2371238
885.0;283.700625;0.0;0.060879276;296.2784554
886.0;283.75;0.0;0.0;296.1722624
887.0;283.716875;0.0;0.0;295.9841432
888.0;283.65;0.0;0.0;295.7765
889.0;283.5425;0.0;0.0;295.562619
890.0;283.45;0.0;0.0;295.3525397
891.0;283.43125;0.0;0.0;295.17044
892.0;283.45;0.0;0.002972991;295.0119356
893.0;283.4965278;0.0;0.052317535;294.9358927
894.0;283.55;0.0;0.120351883;294.8908019
895.0;283.5722222;0.0;0.0;294.8192061
896.0;283.45;0.0;0.0;294.6944425
897.0;283.0681818;0.0;0.0;294.5504684
898.0;282.55;0.0;0.0;294.3986611
899.0;282.0121753;0.0;0.0;294.2448521
900.0;281.45;0.0;0.0;294.093164
901.0;280.7178571;0.0;0.0;293.9469551
902.0;280.05;0.0;0.0;293.7942515
903.0;279.8267857;0.0;0.0;293.6583104
904.0;279.85;0.0;0.0;293.5420517
905.0;279.9775;0.0;0.0;293.4376875
906.0;280.05;0.0;0.0;293.3391824
907.0;279.96625;0.0;0.0;293.2318778
908.0;279.85;0.0;0.0;293.1292404
909.0;279.7145833;0.0;0.011359741;293.0782094
910.0;279.55;0.0;0.035448487;293.03609
911.0;279.1916667;0.0;0.071727459;292.9908743
912.0;278.85;0.0;0.121725941;292.9525858
913.0;278.7296875;0.0;0.182864616;292.9428871
914.0;278.65;0.0;0.245483409;292.9620242
915.0;278.6140625;0.0;0.30091931;293.0087915
916.0;278.55;0.0;0.340943505;293.0770885
917.0;278.35625;0.0;0.359402103;293.1532874
918.0;278.15;0.0;0.354605953;293.2249647
919.0;278.0;0.0;0.32853267;293.2867922
920.0;277.85;0.0;0.284403649;293.3288165
921.0;277.7;0.0;0.228657469;293.345395
922.0;277.55;0.0;0.169210053;293.3318211
923.0;277.4390625;0.0;0.115342426;293.289381
924.0;277.35;0.0;0.075650125;293.2237088
925.0;277.1934375;0.0;0.056821108;293.1394611
926.0;277.05;46.89285714;0.064195174;293.0723288
927.0;277.145;143.0;0.090853138;293.1047515
928.0;277.45;242.6681665;0.102806553;293.2556992
929.0;277.81625;344.0;0.063549392;293.5239918
930.0;278.25;452.1859643;0.0;293.8369354
931.0;278.81875;556.0;0.0;294.1937575
932.0;279.35;591.7383062;0.0;294.5616092
933.0;279.7170455;572.0;0.0;294.8661609
934.0;280.05;554.5617647;0.0;295.1088174
935.0;280.3798295;516.0;0.0;295.2945861
936.0;280.65;452.367756;0.0;295.3936638
937.0;280.6417614;384.0;0.0;295.4305731
938.0;280.55;312.7369709;0.0;295.3986878
939.0;280.6738636;239.0;0.0;295.3448787
940.0;280.75;130.5889058;0.0;295.2622581
941.0;280.6708333;35.0;0.0;295.0396665
942.0;280.55;5.259308511;0.0;294.7541639
943.0;280.3916667;0.0;0.0;294.519186
944.0;280.25;0.0;0.0;294.3263955
945.0;280.190625;0.0;0.0;294.1593693
946.0;280.15;0.0;0.0;294.0072511
947.0;280.05;0.0;0.0;293.8659953
948.0;279.95;0.0;0.0;293.7334587
949.0;280.171875;0.0;0.0;293.6173651
950.0;280.35;0.0;0.0;293.517112
951.0;280.2;0.0;0.0;293.4090105
952.0;280.05;0.0;0.0;293.3003594
953.0;279.9;0.0;0.0;293.1916583
954.0;279.75;0.0;0.0;293.0832322
955.0;279.675;0.0;0.025451637;293.0183498
956.0;279.55;0.0;0.068190818;292.9804474
957.0;279.3;0.0;0.120951702;292.9525843
958.0;279.05;0.0;0.181569563;292.9447895
959.0;278.8;0.0;0.24352244;292.9611521
960.0;278.55;0.0;0.299358666;292.9972392
961.0;278.378125;0.0;0.343382554;293.0529644
962.0;278.25;0.0;0.369706982;293.1257046
963.0;278.044375;0.0;0.37335858;293.1998892
964.0;277.85;0.0;0.354682582;293.2655062
965.0;277.8566667;0.0;0.316749857;293.3216675
966.0;278.05;0.0;0.262441546;293.3675914
967.0;278.3633333;0.0;0.194867943;293.3942933
968.0;278.65;0.0;0.12024486;293.3925595
969.0;278.8116667;0.0;0.047563685;293.289813
970.0;278.95;0.0;0.010757127;293.2046653
971.0;279.0658333;0.0;0.0;293.0904011
972.0;279.15;0.0;0.023592865;292.9776834
973.0;278.933125;0.0;0.080923744;292.8883704
974.0;278.75;0.0;0.163878277;292.8248113
975.0;278.953125;0.0;0.264612851;292.8242389
976.0;279.25;0.0;0.362369792;292.8856638
977.0;279.6005682;0.0;0.438599411;293.0042444
978.0;279.95;15.5;0.476397073;293.1834591
979.0;280.2369318;31.0;0.457398595;293.4192204
980.0;280.35;15.5;0.364844412;293.6065944
981.0;280.1384868;0.0;0.218497401;293.6603188
982.0;279.85;0.0;0.062715541;293.632842
983.0;279.701417;0.0;0.0;293.5320385
984.0;279.65;0.0;0.0;293.3831696
985.0;280.0674825;0.0;0.0;293.2417703
986.0;280.45;0.0;0.0;293.1182194
987.0;280.3530303;0.0;0.015711729;293.0278326
988.0;280.25;0.0;0.056881284;292.9601429
989.0;280.1833333;0.0;0.117222892;292.9006051
990.0;280.15;0.0;0.195018245;292.8642466
991.0;280.35;0.0;0.282562199;292.8795763
992.0;280.55;0.0;0.362922807;292.9446741
993.0;280.55;0.0;0.421265677;293.0385365
994.0;280.55;0.0;0.450011614;293.1564619
995.0;280.55;0.0;0.442176772;293.3464342
996.0;280.55;0.0;0.373747914;293.4755322
997.0;280.428125;0.0;0.269633356;293.5568373
998.0;280.25;0.0;0.143516927;293.5707582
999.0;280.15;0.0;0.016593415;293.5182583
1000.0;280.05;0.0;0.0;293.3977336
1001.0;279.896875;0.0;0.0;293.2394438
1002.0;279.75;0.0;0.0;293.0768851
1003.0;279.7333333;0.0;0.0300624;292.9635693
1004.0;279.75;0.0;0.091657395;292.8931544
1005.0;279.680303;0.0;0.172231808;292.8547838
1006.0;279.55;0.0;0.262715199;292.8535243
1007.0;279.1631494;0.0;0.351720869;292.8857876
1008.0;278.75;0.0;0.429371434;292.9456614
1009.0;278.7857143;0.0;0.487679335;293.0437728
1010.0;278.85;0.0;0.514641912;293.1689881
1011.0;278.4807692;0.0;0.502684702;293.2855463
1012.0;278.15;0.0;0.456192899;293.378245
1013.0;278.2578671;0.0;0.383084466;293.4553936
1014.0;278.35;0.0;0.287608948;293.5037353
1015.0;278.2252525;0.0;0.179071266;293.4993599
1016.0;278.05;0.0;0.07448205;293.4394925
1017.0;277.8222222;0.0;0.0;293.2464677
1018.0;277.55;0.0;0.0;293.0471358
1019.0;277.1097222;0.0;0.740825863;292.9707754
1020.0;276.65;0.0;1.0;293.0796453
1021.0;276.4138889;0.0;1.0;293.2794988
1022.0;276.45;20.06316489;1.0;293.5236363
1023.0;276.7055556;71.0;1.0;293.8335962
1024.0;277.05;171.6404065;1.0;294.2443616
1025.0;277.4522222;281.0;1.0;294.7620204
1026.0;277.85;343.5914286;1.0;295.3301817
1027.0;278.2040909;374.0;0.917537426;295.8712359
1028.0;278.55;356.3787152;0.674113945;296.3284736
1029.0;279.0694805;291.0;0.297709991;296.6188704
1030.0;279.55;125.3262848;0.0;296.5969617
1031.0;279.582967;0.0;0.0;296.2623837
1032.0;279.55;0.0;0.0;295.8991517
1033.0;279.7478365;0.0;0.0;295.5599394
1034.0;279.95;0.0;0.0;295.2745839
1035.0;280.0602679;0.0;0.0;295.0300356
1036.0;280.05;0.0;0.048216735;294.8966819
1037.0;279.5078571;0.0;0.13087984;294.7764518
1038.0;278.95;0.0;0.248955813;294.65966
1039.0;278.9482813;0.0;0.0;294.5401673
1040.0;278.95;0.0;0.0;294.3665938
1041.0;278.7742188;0.0;0.0;294.1773539
1042.0;278.65;0.0;0.0;293.9899524
1043.0;278.709375;0.0;0.0;293.8856577
1044.0;278.85;0.0;0.0;293.7460987
1045.0;279.021875;0.0;0.0;293.6168254
1046.0;279.25;0.0;0.0;293.4981686
1047.0;279.6;0.0;0.0;293.3925759
1048.0;279.95;0.0;0.0;293.297877
1049.0;280.1979167;0.0;0.0;293.2065156
1050.0;280.45;0.0;0.0;293.1197241
1051.0;280.7489583;0.0;0.01342234;293.0998522
1052.0;281.05;0.0;0.029460282;293.0920658
1053.0;281.328125;0.0;0.047229846;293.0828148
1054.0;281.55;0.0;0.067847956;293.0806249
1055.0;281.67625;0.0;0.088769979;293.0843147
1056.0;281.75;0.0;0.108291073;293.093827
1057.0;281.8133333;0.0;0.124667371;293.1112052
1058.0;281.85;0.0;0.135436897;293.1341542
1059.0;281.8333333;0.0;0.139043179;293.1573503
1060.0;281.75;0.0;0.135678275;293.1752171
1061.0;281.6145833;0.0;0.127219811;293.1860643
1062.0;281.45;0.0;0.115858173;293.1906507
1063.0;281.2625;0.0;0.103433647;293.1850117
1064.0;281.05;0.0;0.093212078;293.167162
1065.0;280.78125;0.0;0.088955978;293.071988
1066.0;280.45;0.0;0.11711826;293.0237422
1067.0;280.0125;0.0;0.857407892;293.0851791
1068.0;279.55;0.0;1.0;293.3182405
1069.0;279.15;0.0;1.0;293.6043864
1070.0;279.05;0.0;1.0;293.8999137
1071.0;279.25;0.0;1.0;294.2092648
1072.0;279.45;0.0;1.0;294.5162903
1073.0;279.65;0.0;1.0;294.8249691
1074.0;279.85;0.0;1.0;295.1313115
1075.0;280.209375;0.0;0.990289434;295.4336486
1076.0;280.55;16.02822581;0.890078012;295.7369785
1077.0;280.678125;50.0;0.698817982;296.0337415
1078.0;280.75;205.0371588;0.418857396;296.3655631
1079.0;280.8;316.0;0.037597371;296.6951037
1080.0;280.85;231.2198388;0.0;296.7464666
1081.0;280.9;136.0;0.0;296.5944377
1082.0;280.95;49.71477663;0.0;296.3338121
1083.0;280.96875;-1.78e-15;0.0;296.0099627
1084.0;280.95;0.0;0.0;295.7282604
1085.0;280.89375;0.0;0.0;295.4607645
1086.0;280.75;0.0;0.0;295.1930899
1087.0;280.50625;0.0;0.0;294.9543788
1088.0;280.25;0.0;0.0;294.7363696
1089.0;280.0375;0.0;0.0;294.5366787
1090.0;279.85;0.0;0.0;294.3528483
1091.0;279.8;0.0;0.0;294.2499946
1092.0;279.75;0.0;0.0;294.109481
1093.0;279.4956731;0.0;0.0;293.9668958
1094.0;279.15;0.0;0.0;293.8223627
1095.0;278.6630769;0.0;0.0;293.6758079
1096.0;278.25;0.0;0.0;293.5289996
1097.0;278.1457143;0.0;0.0;293.3963704
1098.0;278.15;0.0;0.0;293.2755931
1099.0;278.2392857;0.0;0.0;293.1625011
1100.0;278.25;0.0;0.001904289;293.0571298
1101.0;278.0318182;0.0;0.035033901;293.0451356
1102.0;277.75;0.0;0.067092927;293.0231271
1103.0;277.4348485;0.0;0.106255223;292.981525
1104.0;277.15;0.0;0.158877824;292.9462505
1105.0;277.0404762;0.0;0.221766389;292.9358263
1106.0;277.05;0.0;0.286539728;292.9565768
1107.0;277.0961905;0.0;0.343529159;293.0051311
1108.0;277.15;0.0;0.384562124;293.0768806
1109.0;277.1387719;0.0;0.402910469;293.1568253
1110.0;277.05;0.0;0.39686565;293.2334276
1111.0;276.4090666;0.0;0.368007243;293.2840821
1112.0;275.65;0.0;0.3252499;293.2914886
1113.0;275.7615999;0.0;0.282432993;293.2344078
1114.0;275.95;0.0;0.25996469;293.2273829
1115.0;275.0002717;0.0;0.937101068;293.2636217
1116.0;274.35;0.0;1.0;293.3936822
1117.0;274.9732065;0.0;1.0;293.5950589
1118.0;275.65;0.0;1.0;293.8335866
1119.0;276.22375;0.0;1.0;294.0852425
1120.0;276.55;89.00757576;1.0;294.3986523
1121.0;276.4860938;186.0;1.0;294.8613118
1122.0;276.35;113.5348771;1.0;295.2502793
1123.0;276.1414063;44.0;0.950467836;295.4488243
1124.0;276.05;77.99182136;0.850893295;295.6577022
1125.0;276.15;112.0;0.688138727;295.9276235
1126.0;276.25;131.6782258;0.441355621;296.1409296
1127.0;276.35;137.0;0.133411426;296.2312005
1128.0;276.45;66.7875;0.0;296.1106546
1129.0;276.315;0.0;0.0;295.763218
1130.0;276.05;0.0;0.0;295.4310827
1131.0;276.0475;0.0;0.0;295.1608657
1132.0;275.85;0.0;0.010251127;294.9837212
1133.0;275.3;0.0;0.068992008;294.7859549
1134.0;274.75;0.0;0.188093835;294.5771027
1135.0;274.2;0.0;0.0;294.3682859
1136.0;273.65;0.0;0.0;294.1221857
1137.0;273.5033333;0.0;0.0;293.8826648
1138.0;273.65;0.0;0.0;293.672226
1139.0;273.7029167;0.0;0.0;293.538692
1140.0;273.75;0.0;0.0;293.3718229
1141.0;273.57375;0.0;0.0;293.2036688
1142.0;273.45;0.0;0.0;293.034864
1143.0;273.63875;0.0;0.042981027;292.9424545
1144.0;273.85;0.0;0.109865152;292.8827667
1145.0;273.9965278;0.0;0.193019545;292.839681
1146.0;274.15;0.0;0.288269526;292.8227427
1147.0;274.6002222;0.0;0.38729364;292.8506861
1148.0;275.15;0.0;0.475690642;292.9349501
1149.0;275.382;0.0;0.535992429;293.0441579
1150.0;275.35;0.0;0.562284671;293.1543092
1151.0;274.5246154;0.0;0.555484339;293.2423265
1152.0;273.75;0.0;0.523385523;293.2937222
1153.0;274.05;0.0;0.477699075;293.3537031
1154.0;274.35;0.0;0.413589115;293.4109863
1155.0;274.2835664;0.0;0.332429055;293.4292605
1156.0;274.15;0.0;0.247737202;293.407846
1157.0;273.827972;0.0;0.17145411;293.3467094
1158.0;273.55;0.0;0.115498126;293.2515885
1159.0;273.9272837;0.0;0.089777621;293.1517385
1160.0;274.35;0.0;0.094248567;293.0597898
1161.0;274.293608;0.0;0.125909055;292.9048329
1162.0;274.25;0.0;0.207207018;292.8144046
1163.0;274.2926768;0.0;1.0;292.8380133
1164.0;274.35;0.0;1.0;292.9932652
1165.0;274.4977778;0.0;1.0;293.1924291
1166.0;274.65;0.0;1.0;293.4035794
1167.0;274.03;0.0;1.0;293.5937987
